-------------------facebook.com (3111)-------------------
Sweetwater Hospital Association, www.sweetwaterhospital.org, 59.0
Creek Nation Community Hospital, www.creekhealth.org, 18.0
Patients' Hospital Of Redding, www.patientshospital.com, 10.0
-------------------onemedicalpassport.com (12)-------------------
Specialists Hospital Shreveport, www.specialistshospitalshreveport.com, 15.0
Surgery Center of Lynchburg, www.surgerycenteroflynchburg.com, 0.0
Cedar Park Regional Medical Center, www.cedarparkregional.com, 77.0
Hunt Regional Medical Center Greenville, www.huntregional.org, 192.0
St. Maryâ€™s Ambulatory Surgery Center, www.stmarys-asc.com, 0.0
Higgins General Hospital, www.tanner.org, 25.0
Wedowee Hospital, www.wedoweehospital.org, 25.0
Berkshire Medical Center - Berkshire Campus, www.berkshirehealthsystems.org, 302.0
Pine Creek Medical Center, www.pinecreekmedicalcenter.com, 18.0
Valley View Hospital Association, www.vvh.org, 49.0
Park Place Surgical Hospital, www.parkplacesurgery.com, 10.0
Mary Immaculate Ambulatory Surgery Center, mi-asc.com, 0.0
-------------------pcmcfl.com (11)-------------------
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
Fort Walton Beach Medical Center, www.fwbmc.com, 257.0
Sarah Cannon Cancer Center, tristarsarahcannon.com, 0.0
Capital Regional Medical Center - Gadsden Memorial Campus, capitalregionalmedicalcenter.com, 0.0
Osceola Regional Medical Center, www.osceolaregional.com, 235.0
Lake City Medical Center, www.lakecitymedical.com, 67.0
Rehabilitation Institute of Northwest Florida, fwbmc.com, 20.0
Central Florida Regional Hospital, www.centralfloridaregional.com, 226.0
West Florida Hospital, www.westfloridahospital.com, 339.0
North Florida Regional Medical Center, www.nfrmc.com, 349.0
Gulf Coast Medical Center, www.egulfcoastmedical.com, 176.0
-------------------thechildrenshospitalnashville.com (11)-------------------
Stonecrest Medical Center, www.stonecrestmedical.com, 101.0
Greenview Regional Hospital, www.greenviewhospital.com, 211.0
Centennial Women's and Children's Hospital, tristarwomensandchildrens.com, 0.0
Centennial Medical Center At Ashland City, tristarashlandcity.com, 12.0
Southern Hills Medical Center, www.southernhills.com, 101.0
Hendersonville Medical Center, www.hendersonvillemedicalcenter.com, 81.0
Horizon Medical Center, www.horizonmedicalcenter.com, 130.0
Summit Medical Center, www.summitmedctr.com, 188.0
Tennessee Christian Medical Center, www.skylinemadison.com, 284.0
Skyline Medical Center, www.skylinemedicalcenter.com, 295.0
Centennial Medical Center, www.tristarcentennial.com, 657.0
-------------------lifesignsblog.com (11)-------------------
Las Colinas Medical Center, www.lascolinasmedical.com, 100.0
Medical Center of Arlington, www.medicalcenterarlington.com, 326.0
Columbia Medical Center of McKinney Subsidiary, L.P., www.medicalcenterofmckinney.com, 259.0
Medical City Dallas Hospital, www.medicalcityhospital.com, 668.0
Medical Center of Lewisville, www.lewisvillemedical.com, 202.0
Weatherford Regional Medical Center, www.weatherfordregional.com, 99.0
Medical Center of Plano, www.medicalcenterplano.com, 427.0
Denton Regional Medical Center, www.dentonregional.com, 208.0
Green Oaks Hospital, www.greenoakspsych.com, 106.0
North Hills Hospital, northhillshospital.com, 176.0
Plaza Medical Center of Fort Worth, www.plazamedicalcenter.com, 320.0
-------------------ethicspoint.com (11)-------------------
Grenada Lake Medical Center, www.glmc.net, 156.0
Capital Health System - Fuld, www.capitalhealth.org, 271.0
Maniilaq Medical Center, www.maniilaq.org, 17.0
Hugh Chatham Memorial Hospital, Inc., www.hughchatham.org, 220.0
University Hospital And Clinics - The University of Mississippi Medical Center, www.umc.edu, 722.0
University Medical Center, www.lsuhospitals.org, 190.0
University Medical Center, www.umchealthsystem.com, 412.0
Rideout Memorial Hospital, www.frhg.org, 173.0
Mary Bennett Murray Infirmary - The Citadel, www.citadel.edu, 38.0
William N Wishard Memorial Hospital, www.eskenazihealth.edu, 0.0
Blythedale Children's Hospital, www.blythedale.org, 92.0
-------------------gcmc-pc.com (11)-------------------
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
Fort Walton Beach Medical Center, www.fwbmc.com, 257.0
Capital Regional Medical Center - Gadsden Memorial Campus, capitalregionalmedicalcenter.com, 0.0
Osceola Regional Medical Center, www.osceolaregional.com, 235.0
Lake City Medical Center, www.lakecitymedical.com, 67.0
Putnam Community Medical Center, www.pcmcfl.com, 99.0
Rehabilitation Institute of Northwest Florida, fwbmc.com, 20.0
Central Florida Regional Hospital, www.centralfloridaregional.com, 226.0
West Florida Hospital, www.westfloridahospital.com, 339.0
North Florida Regional Medical Center, www.nfrmc.com, 349.0
Gulf Coast Medical Center, www.egulfcoastmedical.com, 176.0
-------------------tristarparthenonpavilion.com (11)-------------------
Stonecrest Medical Center, www.stonecrestmedical.com, 101.0
Greenview Regional Hospital, www.greenviewhospital.com, 211.0
Centennial Women's and Children's Hospital, tristarwomensandchildrens.com, 0.0
Centennial Medical Center At Ashland City, tristarashlandcity.com, 12.0
Southern Hills Medical Center, www.southernhills.com, 101.0
Hendersonville Medical Center, www.hendersonvillemedicalcenter.com, 81.0
Horizon Medical Center, www.horizonmedicalcenter.com, 130.0
Summit Medical Center, www.summitmedctr.com, 188.0
Tennessee Christian Medical Center, www.skylinemadison.com, 284.0
Skyline Medical Center, www.skylinemedicalcenter.com, 295.0
Centennial Medical Center, www.tristarcentennial.com, 657.0
-------------------eclinicalweb.com (11)-------------------
East Liverpool City Hospital, www.elch.org, 109.0
Southeast Rehabilitation Hospital, www.lakevillageclinic.com, 15.0
Lake Shore Health Care Center, www.tlchealth.org, 220.0
Monadnock Community Hospital, www.monadnockhospital.org, 25.0
Hayes Green Beach Memorial Hospital, www.hgbhealth.com, 25.0
Franklin Memorial Hospital, www.fchn.org, 65.0
Weeks Medical Center, www.weeksmedical.org, 25.0
Fremont Area Medical Center, www.famc.org, 202.0
Spring Branch Medical Center, sbchc.net, 299.0
Graham Hospital Association, www.grahamhospital.org, 93.0
Community Memorial Hospital, www.cmhosp.com, 25.0
-------------------lakecitymedical.com (11)-------------------
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
Fort Walton Beach Medical Center, www.fwbmc.com, 257.0
Sarah Cannon Cancer Center, tristarsarahcannon.com, 0.0
Capital Regional Medical Center - Gadsden Memorial Campus, capitalregionalmedicalcenter.com, 0.0
Osceola Regional Medical Center, www.osceolaregional.com, 235.0
Putnam Community Medical Center, www.pcmcfl.com, 99.0
Rehabilitation Institute of Northwest Florida, fwbmc.com, 20.0
Central Florida Regional Hospital, www.centralfloridaregional.com, 226.0
West Florida Hospital, www.westfloridahospital.com, 339.0
North Florida Regional Medical Center, www.nfrmc.com, 349.0
Gulf Coast Medical Center, www.egulfcoastmedical.com, 176.0
-------------------poincianamedicalcenter.com (11)-------------------
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
Fort Walton Beach Medical Center, www.fwbmc.com, 257.0
Capital Regional Medical Center - Gadsden Memorial Campus, capitalregionalmedicalcenter.com, 0.0
Osceola Regional Medical Center, www.osceolaregional.com, 235.0
Lake City Medical Center, www.lakecitymedical.com, 67.0
Putnam Community Medical Center, www.pcmcfl.com, 99.0
Rehabilitation Institute of Northwest Florida, fwbmc.com, 20.0
Central Florida Regional Hospital, www.centralfloridaregional.com, 226.0
West Florida Hospital, www.westfloridahospital.com, 339.0
North Florida Regional Medical Center, www.nfrmc.com, 349.0
Gulf Coast Medical Center, www.egulfcoastmedical.com, 176.0
-------------------hcanorthflorida.com (11)-------------------
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
Fort Walton Beach Medical Center, www.fwbmc.com, 257.0
Capital Regional Medical Center - Gadsden Memorial Campus, capitalregionalmedicalcenter.com, 0.0
Osceola Regional Medical Center, www.osceolaregional.com, 235.0
Lake City Medical Center, www.lakecitymedical.com, 67.0
Putnam Community Medical Center, www.pcmcfl.com, 99.0
Rehabilitation Institute of Northwest Florida, fwbmc.com, 20.0
Central Florida Regional Hospital, www.centralfloridaregional.com, 226.0
West Florida Hospital, www.westfloridahospital.com, 339.0
North Florida Regional Medical Center, www.nfrmc.com, 349.0
Gulf Coast Medical Center, www.egulfcoastmedical.com, 176.0
-------------------tristarnatchezer.com (11)-------------------
Stonecrest Medical Center, www.stonecrestmedical.com, 101.0
Greenview Regional Hospital, www.greenviewhospital.com, 211.0
Centennial Women's and Children's Hospital, tristarwomensandchildrens.com, 0.0
Centennial Medical Center At Ashland City, tristarashlandcity.com, 12.0
Southern Hills Medical Center, www.southernhills.com, 101.0
Hendersonville Medical Center, www.hendersonvillemedicalcenter.com, 81.0
Horizon Medical Center, www.horizonmedicalcenter.com, 130.0
Summit Medical Center, www.summitmedctr.com, 188.0
Tennessee Christian Medical Center, www.skylinemadison.com, 284.0
Skyline Medical Center, www.skylinemedicalcenter.com, 295.0
Centennial Medical Center, www.tristarcentennial.com, 657.0
-------------------kidshealth.org (11)-------------------
Bayshore Community Hospital, www.bchs.com, 225.0
K Hovnanian Childrens Hospital, www.khovnanianchildrenshospital.com, 0.0
Children's Mercy Hospital, www.childrensmercy.org, 263.0
Southern Ocean County Hospital, www.soch.com, 132.0
Riverview Medical Center, www.riverviewmedicalcenter.com, 270.0
Jersey Shore Medical Center, www.jerseyshoreuniversitymedicalcenter.com, 502.0
Alfred I. Dupont Hospital For Children, www.nemours.org, 200.0
Children's Hospital Of Alabama, www.childrensal.org, 332.0
Children'S Mercy  South, www.childrens-mercy.org, 45.0
Summit Medical Center, www.summitmedicalcenter.net, 103.0
Ocean Medical Center, www.oceanmedicalcenter.com, 242.0
-------------------microsoftonline.com (11)-------------------
Cameron Memorial Community Hospital Inc, www.cameronmch.com, 25.0
Rothman Specialty Hospital, rothmanspecialtyhospital.com, 24.0
Tri-State Memorial Hospital, www.tristatehospital.org, 25.0
Davis County Hospital, www.daviscountyhospital.org, 80.0
Bucyrus Community Hospital, www.bchonline.org, 25.0
Galion Community Hospital, www.galionhospital.org, 35.0
Mary Bennett Murray Infirmary - The Citadel, www.citadel.edu, 38.0
Eastern Oklahoma Medical Center, www.eomchospital.com, 84.0
Baptist Hospitals of Southeast Texas, www.bhset.net, 508.0
Holzer Medical Center, www.holzer.org, 181.0
Wayne County Hospital, www.waynecountyhospital.org, 28.0
-------------------mentalhealthscreening.org (11)-------------------
Parkside, www.parksideinc.org, 70.0
The Acadia Hospital, www.acadiahospital.org, 68.0
Mercy Medical Center-Clinton, www.mercyclinton.com, 319.0
Sarah D Culbertson Memorial Hospital, www.cmhospital.com, 46.0
Bryanlgh Medical Center, www.bryanhealth.com, 0.0
Circles of Care, www.circlesofcare.org, 134.0
Prairie View Inc, www.prairieview.org, 38.0
Butler Hospital, www.butler.org, 117.0
Northeastern Center, www.necmh.org, 0.0
Hamilton Center Inc, www.hamiltoncenter.org, 16.0
Frankfort Regional Medical Center, www.frankfortregional.com, 173.0
-------------------carenow.com (11)-------------------
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
Fort Walton Beach Medical Center, www.fwbmc.com, 257.0
Capital Regional Medical Center - Gadsden Memorial Campus, capitalregionalmedicalcenter.com, 0.0
Osceola Regional Medical Center, www.osceolaregional.com, 235.0
Lake City Medical Center, www.lakecitymedical.com, 67.0
Putnam Community Medical Center, www.pcmcfl.com, 99.0
Rehabilitation Institute of Northwest Florida, fwbmc.com, 20.0
Central Florida Regional Hospital, www.centralfloridaregional.com, 226.0
West Florida Hospital, www.westfloridahospital.com, 339.0
North Florida Regional Medical Center, www.nfrmc.com, 349.0
Gulf Coast Medical Center, www.egulfcoastmedical.com, 176.0
-------------------americaneagle.com (11)-------------------
Jackson Park Hospital, www.jacksonparkhospital.org, 260.0
Southern Surgical Hospital, www.sshla.com, 37.0
Memorial Hermann Specialty Hospital Kingwood, www.memorialhermannkingwood.com, 10.0
Good Samaritan Regional Medical Center, www.samhealth.org, 164.0
TOPS Surgical Specialty Hospital, www.tops-hospital.com, 16.0
Surgical Institute of Reading, www.sireading.com, 15.0
St. Vincent's Hospital Westchester, www.stvincentswestchester.org, 0.0
St. Maryâ€™s Ambulatory Surgery Center, www.stmarys-asc.com, 0.0
Baylor Surgical Hospital at Fort Worth, www.mcsh-hospital.com, 34.0
Arizona Orthopedic Surgical Hospital, www.azosh.com, 24.0
Mary Immaculate Ambulatory Surgery Center, mi-asc.com, 0.0
-------------------tchospital.com (11)-------------------
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
Fort Walton Beach Medical Center, www.fwbmc.com, 257.0
Capital Regional Medical Center - Gadsden Memorial Campus, capitalregionalmedicalcenter.com, 0.0
Osceola Regional Medical Center, www.osceolaregional.com, 235.0
Lake City Medical Center, www.lakecitymedical.com, 67.0
Putnam Community Medical Center, www.pcmcfl.com, 99.0
Rehabilitation Institute of Northwest Florida, fwbmc.com, 20.0
Central Florida Regional Hospital, www.centralfloridaregional.com, 226.0
West Florida Hospital, www.westfloridahospital.com, 339.0
North Florida Regional Medical Center, www.nfrmc.com, 349.0
Gulf Coast Medical Center, www.egulfcoastmedical.com, 176.0
-------------------nfrmc.com (11)-------------------
Capital Regional Medical Center, www.capitalregionalmedicalcenter.com, 198.0
Fort Walton Beach Medical Center, www.fwbmc.com, 257.0
Sarah Cannon Cancer Center, tristarsarahcannon.com, 0.0
Capital Regional Medical Center - Gadsden Memorial Campus, capitalregionalmedicalcenter.com, 0.0
Osceola Regional Medical Center, www.osceolaregional.com, 235.0
Lake City Medical Center, www.lakecitymedical.com, 67.0
Putnam Community Medical Center, www.pcmcfl.com, 99.0
Rehabilitation Institute of Northwest Florida, fwbmc.com, 20.0
Central Florida Regional Hospital, www.centralfloridaregional.com, 226.0
West Florida Hospital, www.westfloridahospital.com, 339.0
Gulf Coast Medical Center, www.egulfcoastmedical.com, 176.0
-------------------tristarportland.com (11)-------------------
Stonecrest Medical Center, www.stonecrestmedical.com, 101.0
Greenview Regional Hospital, www.greenviewhospital.com, 211.0
Centennial Women's and Children's Hospital, tristarwomensandchildrens.com, 0.0
Centennial Medical Center At Ashland City, tristarashlandcity.com, 12.0
Southern Hills Medical Center, www.southernhills.com, 101.0
Hendersonville Medical Center, www.hendersonvillemedicalcenter.com, 81.0
Horizon Medical Center, www.horizonmedicalcenter.com, 130.0
Summit Medical Center, www.summitmedctr.com, 188.0
Tennessee Christian Medical Center, www.skylinemadison.com, 284.0
Skyline Medical Center, www.skylinemedicalcenter.com, 295.0
Centennial Medical Center, www.tristarcentennial.com, 657.0
-------------------medicalcityhealthcare.com (11)-------------------
Las Colinas Medical Center, www.lascolinasmedical.com, 100.0
Medical Center of Arlington, www.medicalcenterarlington.com, 326.0
Columbia Medical Center of McKinney Subsidiary, L.P., www.medicalcenterofmckinney.com, 259.0
Medical City Dallas Hospital, www.medicalcityhospital.com, 668.0
Medical Center of Lewisville, www.lewisvillemedical.com, 202.0
Weatherford Regional Medical Center, www.weatherfordregional.com, 99.0
Medical Center of Plano, www.medicalcenterplano.com, 427.0
Denton Regional Medical Center, www.dentonregional.com, 208.0
Green Oaks Hospital, www.greenoakspsych.com, 106.0
North Hills Hospital, northhillshospital.com, 176.0
Plaza Medical Center of Fort Worth, www.plazamedicalcenter.com, 320.0
-------------------mycenturahealth.org (11)-------------------
Centura Health-Avista Adventist Hospital, www.avistahospital.org, 114.0
Centura Health-Porter Adventist Hospital, www.porterhospital.org, 250.0
Parker Adventist Hospital, www.parkerhospital.org, 143.0
Orthocolorado Hospital At St Anthony Med Campus, orthocolorado.org, 48.0
Mercy Regional Medical Center, www.mercydurango.org, 82.0
Centura Health - St Anthony Hospital, www.stanthonyhosp.org, 222.0
Centura Health-Littleton Adventist Hospital, www.mylittletonhospital.org, 202.0
